image_id,y
2085.png,0.05376918237749937
2087.png,0.038805445644074656
2089.png,0.028423488136070915
2091.png,0.042336862532939466
2093.png,0.07579222197289132
2095.png,0.0807645217410553
2097.png,0.051362943180131494
2099.png,0.0290061397776761
2101.png,0.0205177035903188
2103.png,0.0304611326745898
2105.png,0.0544640149173389
2107.png,0.0423893629634463
2109.png,0.023465125792525937
2111.png,0.018613513238993813
2113.png,0.025798914226481468
2115.png,0.03573396591431202
2117.png,0.02616241566203134
2119.png,0.013779124062879516
2121.png,0.007686883616074439
2123.png,0.017291473980620312
2125.png,0.026337065054600334
2127.png,0.043365614572705415
2129.png,0.05628074522135704
2131.png,0.03432119576572725
2133.png,0.018141057138440816
2135.png,0.014073111669817805
2137.png,0.02536806917243507
2139.png,0.07403490719216829
2141.png,0.0923605624239238
2143.png,0.053657735003385
2145.png,0.03178221305653553
2147.png,0.05777190607602431
2149.png,0.07526651763854764
2151.png,0.11270002273698095
2153.png,0.11090771666990197
2155.png,0.14791818956311034
2157.png,0.19474681797880425
2159.png,0.10933082443809672
2161.png,0.06934498494229767
2163.png,0.16268584213442952
2165.png,0.20436184880398164
2167.png,0.11823324495640875
2169.png,0.05538817560205018
2171.png,0.024142528169781425
2173.png,0.047398305880834775
2175.png,0.0657666435499357
2177.png,0.0408691775686001
2179.png,0.037773499038035833
2181.png,0.1459742417422318
2183.png,0.1718580954352148
2185.png,0.07462656835149153
2187.png,0.06269664181414715
2189.png,0.10270605190973632
2191.png,0.15390593543443795
2193.png,0.2148888880504294
2195.png,0.19915809315089128
2197.png,0.17252489123623813
2199.png,0.2024628692000483
2201.png,0.13705503023761423
2203.png,0.06462520303692387
2205.png,0.1576951318064198
2207.png,0.24114431517252874
2209.png,0.17642247453970894
2211.png,0.11475828960750889
2213.png,0.09639805033873976
2215.png,0.18003290469471436
2217.png,0.21925990391116612
2219.png,0.11571632361525054
2221.png,0.05940009292997831
2223.png,0.05037683500858777
2225.png,0.11508698845576122
2227.png,0.15088339177989582
2229.png,0.09845003246672816
2231.png,0.1088380929808082
2233.png,0.14550548185839454
2235.png,0.11112183006251586
2237.png,0.055322689469141186
2239.png,0.14367164097080043
2241.png,0.174045395675134
2243.png,0.13147013653411843
2245.png,0.16039195414746596
2247.png,0.3126979064821031
2249.png,0.31327187160249637
2251.png,0.16048979474304806
2253.png,0.13047129317521614
2255.png,0.12341569994687884
2257.png,0.1146939032932117
2259.png,0.07804446944461907
2261.png,0.05402810777679626
2263.png,0.08069543943787792
2265.png,0.08223117603315304
2267.png,0.07103189808735709
2269.png,0.0934824247579093
2271.png,0.06334871714049957
2273.png,0.06997677407242979
2275.png,0.08007608758601258
2277.png,0.06891876842310925
2279.png,0.09481112538354558
2281.png,0.10425969918097706
2283.png,0.0825418580224966
2285.png,0.04854232699592428
2287.png,0.05324729461527372
2289.png,0.10821452961715228
2291.png,0.13903631344885348
2293.png,0.14535548811306792
2295.png,0.17456417621887468
2297.png,0.13746627574734138
2299.png,0.08468490021285825
2301.png,0.10080402568597728
2303.png,0.10250108763780569
2305.png,0.11319065367250432
2307.png,0.11555899274040853
2309.png,0.08895811303353834
2311.png,0.12059724782538588
2313.png,0.10906980275158146
2315.png,0.06719362703145891
2317.png,0.12943545966407108
2319.png,0.1676338943807961
2321.png,0.15408519019579492
2323.png,0.1169596740268853
2325.png,0.08445890425520426
2327.png,0.06949664090698719
2329.png,0.08345887746951897
2331.png,0.08406623307712179
2333.png,0.06353943374040157
2335.png,0.10029607870937196
2337.png,0.10108161546707418
2339.png,0.10203118441144714
2341.png,0.10329333011521262
2343.png,0.15689836091204934
2345.png,0.25376349073782384
2347.png,0.21778219485327543
2349.png,0.11824676616008062
2351.png,0.06648544295964957
2353.png,0.040502626074149554
2355.png,0.04481334288841959
2357.png,0.10178271449250138
2359.png,0.1357285049777632
2361.png,0.14222863704699293
2363.png,0.18558627993112808
2365.png,0.1735046849656304
2367.png,0.12372761372090046
2369.png,0.09380498330911215
2371.png,0.14640092783875006
2373.png,0.19904916463198508
2375.png,0.13422713835339492
2377.png,0.08827652669383663
2379.png,0.08489007713540915
2381.png,0.10295312425210912
2383.png,0.07808004394824251
2385.png,0.051374182045144934
2387.png,0.04688985271244678
2389.png,0.06176202495227066
2391.png,0.10591555800480908
2393.png,0.08744775517597218
2395.png,0.03620503141152166
2397.png,0.024114357219321158
2399.png,0.07766917655407803
2401.png,0.09062031262298227
2403.png,0.15063533055510717
2405.png,0.19559095756122336
2407.png,0.10380575232508732
2409.png,0.05080995765925431
2411.png,0.08521850736638233
2413.png,0.08895558321790666
2415.png,0.04746355525509105
2417.png,0.03911352293973359
2419.png,0.06541440681379763
2421.png,0.08758680040889884
2423.png,0.06482688177047137
2425.png,0.07591778234779156
2427.png,0.09299639925737946
2429.png,0.0965472693753897
2431.png,0.10851041014037723
2433.png,0.10421953775830466
2435.png,0.07915797102235221
2437.png,0.08456351986455407
2439.png,0.11749524997647431
2441.png,0.1389230725731314
2443.png,0.11930515162037018
2445.png,0.080627792550081
2447.png,0.05456771920056933
2449.png,0.04526844879796698
2451.png,0.0816521702899224
2453.png,0.10707280234143753
2455.png,0.20160697962060772
2457.png,0.20085812360947397
2459.png,0.08279832763276186
2461.png,0.052495503592165545
2463.png,0.10067062197217415
2465.png,0.11927412861946245
2467.png,0.06018714123091105
2469.png,0.03234723732081055
2471.png,0.08407711349496245
2473.png,0.17409426259520647
2475.png,0.1669607370678683
2477.png,0.09036636751630571
2479.png,0.05536856588758913
2481.png,0.05919287879280874
2483.png,0.03854571520127398
2485.png,0.07175248754136275
2487.png,0.08985153177417815
2489.png,0.06979358184350032
2491.png,0.1185433665514406
2493.png,0.15331378908953455
2495.png,0.13583502531714367
2497.png,0.13100635379773748
2499.png,0.09864062793626509
2501.png,0.05117505222583516
2503.png,0.10301428596186868
2505.png,0.14043045394953166
2507.png,0.08273050895858493
2509.png,0.04503369908458218
2511.png,0.05099212818982276
2513.png,0.1606895342258681
2515.png,0.21064013788395686
2517.png,0.14361848615703832
2519.png,0.18436436084607521
2521.png,0.22552142947150358
2523.png,0.15979540317996702
2525.png,0.08514274770930197
2527.png,0.0534973458777361
2529.png,0.1482163027369477
2531.png,0.19335455796597723
2533.png,0.10758748891114632
2535.png,0.057015356478291875
2537.png,0.04622566850887342
2539.png,0.054078547166144166
2541.png,0.08827246659542297
2543.png,0.12450059481311228
2545.png,0.09209966031328959
2547.png,0.06710956905489533
2549.png,0.0631405075033683
2551.png,0.05682857076791187
2553.png,0.08806025895962204
2555.png,0.17189213108184956
2557.png,0.18264818016410875
2559.png,0.14864478450258906
2561.png,0.13378104879207192
2563.png,0.07672346983931717
2565.png,0.15227060220169442
2567.png,0.22020074295178857
2569.png,0.2578189160001801
2571.png,0.3327220806006765
2573.png,0.22382019326998706
2575.png,0.13460559539799524
2577.png,0.1944017588853989
2579.png,0.17415818298062194
2581.png,0.1284908556249423
2583.png,0.11385080394833226
2585.png,0.07370398997495214
2587.png,0.056590939757657145
2589.png,0.04835156316473485
2591.png,0.10451217604979672
2593.png,0.22614492679074338
2595.png,0.20836609545494092
2597.png,0.12678035454003334
2599.png,0.09134371023972267
2601.png,0.03448785780734296
2603.png,0.023049366457980457
2605.png,0.045235295091642785
2607.png,0.050239536371354865
2609.png,0.06174157852316051
2611.png,0.08216093826421146
2613.png,0.07554845875544029
2615.png,0.05892839403961323
2617.png,0.04552861219318118
2619.png,0.05605214930465289
2621.png,0.10552512638069016
2623.png,0.15389838494293165
2625.png,0.15635790320711754
2627.png,0.11042431996093
2629.png,0.0853156418629017
2631.png,0.11015871071244367
2633.png,0.13171105551529289
2635.png,0.15252466158008693
2637.png,0.17556815232149794
2639.png,0.2051144751751159
2641.png,0.15327030069608602
2643.png,0.1158546340448297
2645.png,0.11393846760136007
2647.png,0.12618387553407787
2649.png,0.11999005348587709
2651.png,0.22379770964749876
2653.png,0.2612099526338055
2655.png,0.11469307262077176
2657.png,0.08130847196901582
2659.png,0.09105016384232288
2661.png,0.11889920663074732
2663.png,0.09443269514784573
2665.png,0.05551209497367462
2667.png,0.049910313794729176
2669.png,0.05442759995980959
2671.png,0.06798855167403453
2673.png,0.05795208721284941
2675.png,0.05285392199597381
2677.png,0.0515255116576672
2679.png,0.03545377182148293
2681.png,0.028416090217505508
2683.png,0.0319722321322476
2685.png,0.036181394894616935
2687.png,0.037863165434763514
2689.png,0.04855280255164227
2691.png,0.055403329050824096
2693.png,0.0437334191025247
2695.png,0.028387446328035634
2697.png,0.01740164151383161
2699.png,0.05726219117630758
2701.png,0.0977337663372001
2703.png,0.0728504709071464
2705.png,0.037817931737470833
2707.png,0.03888830992818481
2709.png,0.0631432523437361
2711.png,0.07773615883814027
2713.png,0.09322843110239082
2715.png,0.07146620181095457
2717.png,0.046143891254702696
2719.png,0.0738657967380813
2721.png,0.08681078854971892
2723.png,0.07270008028803188
2725.png,0.0627502404195001
2727.png,0.07766880393167103
2729.png,0.09155152837481684
2731.png,0.10868891113349659
2733.png,0.1575275130846396
2735.png,0.16082286065745002
2737.png,0.1069025272327252
2739.png,0.16088014424501482
2741.png,0.18692601084927254
2743.png,0.09370427822145992
2745.png,0.05421441750418201
2747.png,0.12003639574412191
2749.png,0.15383300263207383
2751.png,0.08781050171627346
2753.png,0.062306135979538955
2755.png,0.07625656826206238
2757.png,0.11119393343034116
2759.png,0.10288018140297044
2761.png,0.061235437055762953
2763.png,0.07612045415915923
2765.png,0.09581822507473452
2767.png,0.1231864180925575
2769.png,0.1254629471819628
2771.png,0.06711145358519513
2773.png,0.039977854919886445
2775.png,0.08518132532055371
2777.png,0.08951025289186233
2779.png,0.0637654566537618
2781.png,0.08447806466855205
2783.png,0.08020004358304071
2785.png,0.06255153724356664
2787.png,0.05751797236934028
2789.png,0.09863864896342063
2791.png,0.15239600180799726
2793.png,0.11917516494530754
2795.png,0.11161220663037004
2797.png,0.12906899251290857
2799.png,0.08338200531982277
2801.png,0.06592116333571703
2803.png,0.21870588454116593
2805.png,0.2722170996749043
2807.png,0.13111024012445208
2809.png,0.07500337821006374
2811.png,0.103276822754938
2813.png,0.09527193042195453
2815.png,0.10851862447562018
2817.png,0.11526625006845322
2819.png,0.0597993447737585
2821.png,0.15308360554631187
2823.png,0.237005764570023
2825.png,0.18676675419879796
2827.png,0.11654456062738379
2829.png,0.13905102545560824
2831.png,0.17583169220070513
2833.png,0.15638070860895995
2835.png,0.22223370624712266
2837.png,0.22148471359786437
2839.png,0.18184197705446692
2841.png,0.23737267408589194
2843.png,0.19283743700656517
2845.png,0.08303349243070753
2847.png,0.0884660808728505
2849.png,0.16074908867433232
2851.png,0.22760335966929648
2853.png,0.2003273065387701
2855.png,0.15064663176733564
2857.png,0.11431236322140792
2859.png,0.04936955136281281
2861.png,0.06042567892942834
2863.png,0.08328817123861444
2865.png,0.07388255028158865
2867.png,0.06230080882122265
2869.png,0.06610903892056855
2871.png,0.1455661927764174
2873.png,0.1522498644095181
2875.png,0.11695940268375864
2877.png,0.14141819203011982
2879.png,0.16714337575472982
2881.png,0.13591789924614156
2883.png,0.10748038287299379
2885.png,0.10665069965964391
2887.png,0.10406672854703607
2889.png,0.12980251726005454
2891.png,0.12608635911177918
2893.png,0.12716364028994015
2895.png,0.09240555113535377
2897.png,0.04704154562943922
2899.png,0.08770685860512567
2901.png,0.10193818755943874
2903.png,0.06876923747526038
2905.png,0.1089750747139799
2907.png,0.11569042984828508
2909.png,0.09888010135685453
2911.png,0.08919872479768277
2913.png,0.14206374233673572
2915.png,0.15312370590273058
2917.png,0.11494161414405872
2919.png,0.1266577350672787
2921.png,0.126310684865604
2923.png,0.10443555351293421
2925.png,0.11530961522193861
2927.png,0.12179336590479517
2929.png,0.05711891715033419
2931.png,0.0444963854693822
2933.png,0.04524392016707033
2935.png,0.05762712637741754
2937.png,0.09270157161738934
2939.png,0.09968431871263998
2941.png,0.07760777020165922
2943.png,0.11806695806883971
2945.png,0.13282385683027637
2947.png,0.060517670060090616
2949.png,0.10713272896736603
2951.png,0.1693732526809962
2953.png,0.13615274468762978
2955.png,0.08259681563312243
2957.png,0.03686181812065978
2959.png,0.03226682600404863
2961.png,0.029513574083732372
2963.png,0.03087017029195586
2965.png,0.05218214074661185
2967.png,0.11105773193932189
2969.png,0.32345711305173436
2971.png,0.3487847269059294
2973.png,0.17448433639212024
2975.png,0.11734768053426863
2977.png,0.12226304676974649
2979.png,0.14018576928921817
2981.png,0.12977169069630662
2983.png,0.12286793064071984
2985.png,0.10798816257382182
2987.png,0.10421485660362488
2989.png,0.12500491062100805
2991.png,0.12344367328384213
2993.png,0.11981217156879997
2995.png,0.0917170385015769
2997.png,0.05559777381909434
2999.png,0.06356122564240475
3001.png,0.04855712265923345
3003.png,0.020345936048874316
3005.png,0.02079960160084864
3007.png,0.04827965118033454
3009.png,0.050339342008175976
3011.png,0.032662976193806356
3013.png,0.025026514702664718
3015.png,0.018701775168752273
3017.png,0.01576837778766139
3019.png,0.012642467620237565
3021.png,0.011724836578721387
3023.png,0.014417322170653094
3025.png,0.0138624682416247
3027.png,0.015066438023902501
3029.png,0.025056839189482233
3031.png,0.02355458811390811
3033.png,0.0161018776412421
3035.png,0.011581054723614233
3037.png,0.019695024571933246
3039.png,0.03154213341809572
3041.png,0.03125897666724941
3043.png,0.05384913416674541
3045.png,0.06266839663840268
3047.png,0.052111642594658426
3049.png,0.04365014786870051
3051.png,0.022816390230757534
3053.png,0.034223364809984114
3055.png,0.03721179041840434
3057.png,0.022665438775644645
3059.png,0.017766494171296814
3061.png,0.008721224997060205
3063.png,0.018374667281240768
3065.png,0.03382815568458055
3067.png,0.029113303741849155
3069.png,0.10250570931237162
3071.png,0.15429437014196054
3073.png,0.08412681036602698
3075.png,0.03781020480199403
3077.png,0.11937738839223566
3079.png,0.26424506764754513
3081.png,0.2337638924888268
3083.png,0.11308299883774568
3085.png,0.06479819660243606
3087.png,0.15573990277070868
3089.png,0.3289075491548215
3091.png,0.43514670920771475
3093.png,0.3276186949425343
3095.png,0.1432579926786622
3097.png,0.07101684631744563
3099.png,0.03317853499114565
3101.png,0.023685689605474614
3103.png,0.02740706924339137
3105.png,0.057151973408924195
3107.png,0.0898688883127327
3109.png,0.09902521721328476
3111.png,0.13123195536204565
3113.png,0.14855636380536152
3115.png,0.17567709493114814
3117.png,0.205283831912525
3119.png,0.13952722279834995
3121.png,0.14285011052624466
3123.png,0.1710356456025974
3125.png,0.10647821987617463
3127.png,0.06991233242865548
3129.png,0.05072445370941073
3131.png,0.12185717946767377
3133.png,0.1893253867046024
3135.png,0.18112881793631397
3137.png,0.13877359633330924
3139.png,0.08509888451855852
3141.png,0.14368678861711248
3143.png,0.17489587841382895
3145.png,0.17958507795450177
3147.png,0.18160794463196425
3149.png,0.16100529758943127
3151.png,0.14206223994100428
3153.png,0.0903439859039397
3155.png,0.07033849265796639
3157.png,0.11886684515947328
3159.png,0.19824727846143717
3161.png,0.18078320547262192
3163.png,0.09157543778194106
3165.png,0.07897962058508762
3167.png,0.10194692818629862
3169.png,0.15989639132654707
3171.png,0.21179551472079763
3173.png,0.17104937331481776
3175.png,0.13600633606845802
3177.png,0.1405866578735731
3179.png,0.10369561378385694
3181.png,0.11965833339997818
3183.png,0.16516165347201522
3185.png,0.11878266528680222
3187.png,0.10574753075981898
3189.png,0.17346743077087654
3191.png,0.14771798207130113
3193.png,0.13472530075250755
3195.png,0.1538334756372329
3197.png,0.1253297144928891
3199.png,0.14106168729594407
3201.png,0.15460240636445102
3203.png,0.1597654912014041
3205.png,0.143815537894409
3207.png,0.11384820626995333
3209.png,0.1062065551241946
3211.png,0.11997313680121337
3213.png,0.14335541884723313
3215.png,0.17788178874592978
3217.png,0.21140744670742417
3219.png,0.1730995058500557
3221.png,0.1233987519967486
3223.png,0.09365111497799318
3225.png,0.08980023209505529
3227.png,0.12107959669250001
3229.png,0.19473598493939556
3231.png,0.19446219493550032
3233.png,0.09051484611167498
3235.png,0.04595677677636009
3237.png,0.054317089828665566
3239.png,0.08025702433878029
3241.png,0.07832187280752206
3243.png,0.06370611071817722
3245.png,0.07333710774856354
3247.png,0.12147995824640834
3249.png,0.12996447829745159
3251.png,0.1082717080856096
3253.png,0.11249739097041322
3255.png,0.08201094026857754
3257.png,0.06164073962467951
3259.png,0.07178691035674027
3261.png,0.06206967559511795
3263.png,0.04952278816718301
3265.png,0.040426411012869506
3267.png,0.028390909016980503
3269.png,0.0413748899576908
3271.png,0.10035731575481906
3273.png,0.12000153191087244
3275.png,0.11573420209089115
3277.png,0.11091782315704289
3279.png,0.12642483715922653
3281.png,0.15969201526612378
3283.png,0.11421784440368525
3285.png,0.05622368634472325
3287.png,0.09076658621672135
3289.png,0.1290512283154439
3291.png,0.09145111009505426
3293.png,0.06503173515209565
3295.png,0.11795866921547055
3297.png,0.1435363903145094
3299.png,0.08183262483113667
3301.png,0.06227877669312443
3303.png,0.06557920552882181
3305.png,0.0706128825002002
3307.png,0.0788478470263576
3309.png,0.08811742287270541
3311.png,0.11377831870116227
3313.png,0.09201667316687574
3315.png,0.06942861231808017
3317.png,0.11803857138635099
3319.png,0.15364107705116728
3321.png,0.10537671617984919
3323.png,0.047787444181144695
3325.png,0.0378484497714044
3327.png,0.10237681477427484
3329.png,0.18559317658066746
3331.png,0.17217436058561006
3333.png,0.09070365828810466
3335.png,0.09479288818741287
3337.png,0.2305378965613062
3339.png,0.27856091830719887
3341.png,0.23837039263244927
3343.png,0.17917959397434013
3345.png,0.09753357496658564
3347.png,0.05933354009124831
3349.png,0.041358483198395
3351.png,0.05600095701320653
3353.png,0.1158341820442136
3355.png,0.21014433289247936
3357.png,0.2067887184841043
3359.png,0.20793224615595754
3361.png,0.2426668049320314
3363.png,0.17946014359344156
3365.png,0.11598473225947588
3367.png,0.07363056080181189
3369.png,0.08203844994849223
3371.png,0.12597356826247855
3373.png,0.1734847429400751
3375.png,0.1647114481530609
3377.png,0.09243885762168375
3379.png,0.09020639074071712
3381.png,0.10868679686461703
3383.png,0.09909055366805791
3385.png,0.18251602594949
3387.png,0.18136940294635692
3389.png,0.17218497008625797
3391.png,0.26679714391809084
3393.png,0.21509806437684886
3395.png,0.12366646403535801
3397.png,0.07645990844224754
3399.png,0.17709471023134013
3401.png,0.25812643182294776
3403.png,0.15969512665277455
3405.png,0.13728243378800062
3407.png,0.1395678653253512
3409.png,0.11668114559297414
3411.png,0.10241426592550225
3413.png,0.15913586340176245
3415.png,0.20253178981220446
3417.png,0.1774441318620434
3419.png,0.142423036757747
3421.png,0.07281771527847963
3423.png,0.08612624258505404
3425.png,0.1098264818413625
3427.png,0.1121413182888948
3429.png,0.0909296906383343
3431.png,0.0999301050733032
3433.png,0.20863098815515643
3435.png,0.33579117362841965
3437.png,0.37520368994986014
3439.png,0.23267935788205926
3441.png,0.10045978244997282
3443.png,0.09759705949775781
3445.png,0.12727443274177577
3447.png,0.11620209166181568
3449.png,0.1014178686631139
3451.png,0.09720071631313744
3453.png,0.10369788433989345
3455.png,0.10810431449241259
3457.png,0.0677523215069599
3459.png,0.036753834310645064
3461.png,0.031677453186271624
3463.png,0.077339772868871
3465.png,0.0892752815000611
3467.png,0.06269941528513687
3469.png,0.10844304429118716
3471.png,0.13445472474437578
3473.png,0.09917036362999548
3475.png,0.11543044420915795
3477.png,0.18820604176268954
3479.png,0.17459270189519052
3481.png,0.13648146831431426
3483.png,0.22102075465334267
3485.png,0.30287771307035555
3487.png,0.20977532741958652
3489.png,0.17792958228963862
3491.png,0.22204592893248876
3493.png,0.15856748842440074
3495.png,0.12830333916095238
3497.png,0.13939969409752997
3499.png,0.10429123969293007
3501.png,0.07623118098052462
3503.png,0.1405565662035416
3505.png,0.17973571263581747
3507.png,0.11901721107572392
3509.png,0.04863290684541088
3511.png,0.034403712520566294
3513.png,0.07896321795700877
3515.png,0.07900334822574878
3517.png,0.05785233751747213
3519.png,0.060428337010453775
3521.png,0.04989095057140142
3523.png,0.17564440526925965
3525.png,0.2061539963164708
3527.png,0.0779407806786822
3529.png,0.11148953686465575
3531.png,0.1399413082344987
3533.png,0.10476686915899837
3535.png,0.12720041758863634
3537.png,0.16813161733100315
3539.png,0.15274688274446294
3541.png,0.08434787345688594
3543.png,0.03868810133888008
3545.png,0.027261339282836094
3547.png,0.051544944496898365
3549.png,0.05778919865752208
3551.png,0.10890706242808017
3553.png,0.15603377789818015
3555.png,0.249834284585591
3557.png,0.3424054435232864
3559.png,0.297684507281899
3561.png,0.22202708877170066
3563.png,0.11678803255009639
3565.png,0.09348627958810318
3567.png,0.11400513113907966
3569.png,0.08700832148847311
3571.png,0.08786091016549974
3573.png,0.13558260784155496
3575.png,0.20807307357790192
3577.png,0.20139083314340023
3579.png,0.17772188053661156
3581.png,0.21063650404788906
3583.png,0.21291829399061815
3585.png,0.17237017966572646
3587.png,0.14477466516118645
3589.png,0.17266060568366248
3591.png,0.15032330207518008
3593.png,0.1542824508497823
3595.png,0.25142496830058453
3597.png,0.2109401151731026
3599.png,0.13715492686279654
3601.png,0.19245222873372514
3603.png,0.21857491356426703
3605.png,0.23303495917815042
3607.png,0.17368583447104713
3609.png,0.065147914833049
3611.png,0.0404607749552263
3613.png,0.06562137426835736
3615.png,0.19697786560291197
3617.png,0.2250054120707318
3619.png,0.13344968655665065
3621.png,0.132919082373246
3623.png,0.119596700479542
3625.png,0.08926988744403079
3627.png,0.1145754493066508
3629.png,0.13181611520677267
3631.png,0.1180479588529449
3633.png,0.16040026603211896
3635.png,0.21629097381588466
3637.png,0.21825120124338948
3639.png,0.22981819600899644
3641.png,0.18132357081121744
3643.png,0.09459096244754572
3645.png,0.10887900384526178
3647.png,0.14706879487388902
3649.png,0.13273485130983445
3651.png,0.08758387259946215
3653.png,0.05787113654052528
3655.png,0.0748559943418877
3657.png,0.13369906566478065
3659.png,0.15777912941885408
3661.png,0.11025236118936677
3663.png,0.10858965274063788
3665.png,0.15520396449952667
3667.png,0.14116134368310154
3669.png,0.177621021446022
3671.png,0.2784844486502914
3673.png,0.22454119965725836
3675.png,0.2305403169502606
3677.png,0.25263132292395796
3679.png,0.13096360908073176
3681.png,0.11449108784768976
3683.png,0.16488429329585363
3685.png,0.20172198422018464
3687.png,0.17669292392751831
3689.png,0.12349149535901431
3691.png,0.1252655261119441
3693.png,0.1697984643565362
3695.png,0.16452198749736766
3697.png,0.13365129472797385
3699.png,0.1430772918528493
3701.png,0.10849539449036703
3703.png,0.10003068135917381
3705.png,0.09596543829222583
3707.png,0.08381606289274181
3709.png,0.08121832840484604
3711.png,0.15251206236694329
3713.png,0.23829554643105819
3715.png,0.2189659198981899
3717.png,0.17524655232371145
3719.png,0.12886352860113395
3721.png,0.11032693095730543
3723.png,0.07532398964043058
3725.png,0.03088165323792429
3727.png,0.013525219533537894
3729.png,0.12362873209390209
3731.png,0.17951867862831605
3733.png,0.08380462506551224
3735.png,0.0767435786865276
3737.png,0.10986858300838608
3739.png,0.12324589389057201
3741.png,0.10281732644468954
3743.png,0.06907199808567895
3745.png,0.061541213719745885
3747.png,0.03849462484028616
3749.png,0.04551943009415158
3751.png,0.07301014782759506
3753.png,0.1244214379846154
3755.png,0.2054261881132622
3757.png,0.17172322481935878
3759.png,0.10378550261280817
3761.png,0.09606066683935412
3763.png,0.15608233326013646
3765.png,0.15665347414988862
3767.png,0.14317399607028758
3769.png,0.19085035339304537
3771.png,0.17513526186449235
3773.png,0.11796201005612111
3775.png,0.05116865903150467
3777.png,0.03108909145001379
3779.png,0.05454052294295297
3781.png,0.12341997293962788
3783.png,0.16285411108975195
3785.png,0.1435504177856597
3787.png,0.11835033925533796
3789.png,0.1424464375845608
3791.png,0.2048532744603692
3793.png,0.20233724284030785
3795.png,0.17571378505182855
3797.png,0.13947290184084768
3799.png,0.08330058679641679
3801.png,0.0780885765971786
3803.png,0.10622555597033918
3805.png,0.0964984217730059
3807.png,0.1379335794000789
3809.png,0.1500960616816734
3811.png,0.183272326689616
3813.png,0.18357162126291296
3815.png,0.10893287368412975
3817.png,0.15080704989630697
3819.png,0.20562421183651924
3821.png,0.23643158508958498
3823.png,0.2636468762610425
3825.png,0.21421651225798888
3827.png,0.18727527453340942
3829.png,0.15423400307931123
3831.png,0.062112713943298044
3833.png,0.12467199898109678
3835.png,0.1593866905780164
3837.png,0.2012704945674051
3839.png,0.23998661958742504
3841.png,0.13192165973639608
3843.png,0.09125681952587804
3845.png,0.08118685454445429
3847.png,0.08235321357951343
3849.png,0.09039149488047021
3851.png,0.05006110127613031
3853.png,0.047539052924663074
3855.png,0.12079418369834631
3857.png,0.1723486256887681
3859.png,0.1536195302105667
3861.png,0.12184372624081774
3863.png,0.08971435603275035
3865.png,0.07882272709334602
3867.png,0.09684592322814696
3869.png,0.07708551773613766
3871.png,0.09166731046450159
3873.png,0.19254074032708013
3875.png,0.17834035236174528
3877.png,0.11228421555139835
3879.png,0.1810978012819363
3881.png,0.29371688622697434
3883.png,0.26008701112026716
3885.png,0.14568199394860115
3887.png,0.23513285129837938
3889.png,0.29563749104596754
3891.png,0.23753409673723105
3893.png,0.32369207041115405
3895.png,0.2981235788817235
3897.png,0.13969306938532416
3899.png,0.1204333855217808
3901.png,0.13254548206945635
3903.png,0.1422910602391441
3905.png,0.15715890581411382
3907.png,0.16662262944712322
3909.png,0.16345268179421316
3911.png,0.15669525560221634
3913.png,0.13239913171854797
3915.png,0.09673333018629805
3917.png,0.1009943778303234
3919.png,0.22417432549883817
3921.png,0.26681829155580833
3923.png,0.13278769423927408
3925.png,0.1581411749798905
3927.png,0.16928781869275208
3929.png,0.21413474381719308
3931.png,0.35474095444134296
3933.png,0.31522479885237553
3935.png,0.251006902037121
3937.png,0.1979374366594874
3939.png,0.1093967483306435
3941.png,0.1086175243346064
3943.png,0.20241105888579183
3945.png,0.2149561356646945
3947.png,0.1263668838853018
3949.png,0.11661735686045142
3951.png,0.15106401513808718
3953.png,0.11940699230728463
3955.png,0.06078110129832528
3957.png,0.08641087343692545
3959.png,0.17372074501514354
3961.png,0.2602650813817975
3963.png,0.2533298082669575
3965.png,0.2205979707347022
3967.png,0.21806938557183297
3969.png,0.17772353062482527
3971.png,0.18002612017741415
3973.png,0.20299682724194593
3975.png,0.14741501198118548
3977.png,0.13622562830946713
3979.png,0.17581328334179802
3981.png,0.140913336084178
3983.png,0.1205800618085235
3985.png,0.11013084386298953
3987.png,0.12052487990760104
3989.png,0.1267478020207858
3991.png,0.07075763373629171
3993.png,0.04747245172346933
3995.png,0.04329576743869414
3997.png,0.02885867292095694
3999.png,0.031593495390181615
4001.png,0.03274214682690461
4003.png,0.0150264778502274
4005.png,0.032959848172093034
4007.png,0.09790401145041801
4009.png,0.1868987331265238
4011.png,0.20100192061642894
4013.png,0.16644246654901265
4015.png,0.1568278861615173
4017.png,0.13451409977585446
4019.png,0.09404090259442845
4021.png,0.07101513516230751
4023.png,0.06381548964753204
4025.png,0.042236168016243116
4027.png,0.19110073648533824
4029.png,0.24992904109306335
4031.png,0.15884227940621373
4033.png,0.13131267044008568
4035.png,0.09718708019475403
4037.png,0.08490094814373471
4039.png,0.06708164355381797
4041.png,0.06378427095288856
4043.png,0.08821365468063229
4045.png,0.09374273148628826
4047.png,0.07858914990376349
4049.png,0.08706116464121777
4051.png,0.09210996755753502
4053.png,0.13881896578204148
4055.png,0.15309082018975254
4057.png,0.15984497980158802
4059.png,0.16374162838154788
4061.png,0.185643065324405
4063.png,0.174804511037462
4065.png,0.1522567590465125
4067.png,0.18408500719037243
4069.png,0.14290163274595
4071.png,0.11035279550813583
4073.png,0.12163094056534414
4075.png,0.14214369281426945
4077.png,0.11626915260916242
4079.png,0.07558720186275004
4081.png,0.07362544909093695
4083.png,0.07888843243312142
4085.png,0.0960790370073295
